"Phrase","Count","Area Of Interest"
"Program Administration",1,soft
"Records Management ",1,db
"Operations Research",1,jargon
"Distributed Computing",1,comp
"Model Design",1,ml
"Technical Design",1,db
"Python",1,py
"TensorFlow",1,ml
"PyTorch",1,ml
"Spark",1,ml
"GCP",1,jargon
"Vertex AI",1,ml
"DSL",1,jargon
"Unstructured Data",1,db
"Analytical Solutions",1,soft
"Creative Problem Solving",1,soft
"Recommender Systems",1,ml
"Laptops",1,jargon
"Statistical Concepts",1,stats
"TensorFlow",1,ml
"Documentation",1,soft
"Possess strong analytical",1,soft
"Product Requirements",1,jargon
"Scope Management",1,soft
"Strategic Thinking",1,soft
"Bioinformatics",1,db
"Machine Learning Algorithms",1,ml
"NGS",1,jargon
"Research and Development (R&D)",1
"Academic Publishing",1,jargon
"Language Processing",1,ml
"Acceptance Testing",1,jargon
"Clinical Data Management",1,db
"Data Standards",1,db
"Electronic Trial Master File (eTMF)",1,jargon
"User Acceptance Testing",1,jargon
"eCRF",1,jargon
"Ember.js",1,dviz
"Computer Vision",1,ml
"Electrical Engineering",1,comp
"Git",1,ds
"Oncology",1,jargon
"Optimization",1,stats
"Statistical Programming",1,stats
"ggplot",1,ml
"Semiconductor Fabrication",1,jargon
"Semiconductors",1,jargon
"Version Control ",1,ds
"Data Structures",1,db
"Programming Languages",1,comp
"Statistical Programming ",1,stats
"Metrics Definition",1,stats
"DAX",1,jargon
"Git",1,ds
"ANCOVA",1,stats
"ANOVA",1,stats
"Dimensionality Reduction",1,ml
"Customer Data",1,jargon
"Biostatistics",1,stats
"Clinical Trials",1,stats
"Epidemiology",1,stats
"SNOMED",1,jargon
"U.S. Health Insurance Portability and Accountability Act (HI…",1,jargon
"Unit Testing ",1,comp
"D3.js",1,ml
"Scala",1,comp
"Exploratory Data Analysis",1,ml
"Hive",1,comp
"RStudio",1,stats
"Professional Skills",1,soft
"Marketing",1,soft
"Advertising",1,soft
"Online Advertising",1,jargon
"Interpersonal Relationships",1,soft
"Performance Metrics",1,ml
"Business Growth",1,soft
"C#",1,comp
"Coding Experience",1,comp
"Mathematical Analysis",1,stats
"Microsoft SQL Server",1,db
"Sentiment Analysis ",1,ml
"Anomaly Detection",1,ml
"Calendaring",1,jargon
"Confidentiality",1,soft
"Decision-Making",1,soft
"Information Management",1,db
"Office Equipment",1,jargon
"Graph Databases",1,db
"Recommender Systems",1,ml
"Cross-functional Coordination",1,soft
"Cross-team Collaboration",1,soft
"Data Pipelines",1,ml
"Linux",1,comp
"Strategic Thinking",1,soft
"Cluster Analysis",1,ml
"Credit Risk Management",1,ml
"Fraud Detection",1,ml
"Logistic Regression",1,ml
"Random Forest",1,ml
"Risk Modeling",1,ml
"Underwriting ",1,jargon
"Agile Methodologies",1,comp
"IBM Db2",1,db
"MongoDB",1,db
"PostgreSQL ",1,db
"Ab Initio",1,jargon
"Data Preparation",1,ds
"Data Profiling",1,ds
"Greenplum",1,comp
"Relational Databases ",1,db
"Quality Control",1,jargon
"QlikView",1,comp
"SQL Server Integration Services (SSIS) ",1,db
"Data Manipulation",1,db
"Proactive Monitoring",1,soft
"Decision Support",1,soft
"Business Analytics",1,stats
"Influence Others",1,soft
"Requirements Gathering",1,jargon
"Alteryx",1,jargon
"Consumer Marketing",1,soft
"Cross-functional Team Leadership",1,soft
"RACI",1,jargon
"Requirements Gathering",1,jargon
"IT Projects",1,comp
"Management",1,soft
"Project Tracking",1,soft
"Quality Assurance",1,soft
"Software Development Life Cycle (SDLC)",1,comp
"Software Implementation",1,comp
"System Testing",1,comp
"User Acceptance Testing",1,comp
"JavaScript",1,dviz
"Microsoft SQL Server",1,db
"Statistical Software",1,stats
"Finance",1,stats
"Financial Analysis",1,stats
"Financial Reporting",1,stats
"Forecasting",1,ml
"Interpersonal Communication",1,soft
"Benchmarking",1,comp
"Business Insights",1,soft
"Marketing Mix Modeling",1,ml
"Point of Sale (POS) Systems",1,jargon
"Sales & Marketing",1,soft
"Strategic Leadership",1,soft
"Cognitive Science",1,jargon
"Competitive Assessment",1,jargon
"Jupyter",1,py
"Personal Accident",1,jargon
"Pycharm",1,py
"White Papers ",1,jargon
"Adobe Analytics",1,jargon
"Google Analytics",1,jargon
"Google BigQuery",1,jargon
"Google Data Studio",1,jargon
"Decision Sciences",1,ml
"Hypothesis Testing",1,stats
"Perl",1,comp
"SAP BusinessObjects",1,jargon
"Stata",1,stats
"Text Mining",1,ml
"Quantitative Analytics",1,ml
"Computerized System Validation (CSV)",1,db
"Data Validation",1,db
"Computer Literacy",1,comp
"Conference Presentations",1,soft
"Technical Writing",1,soft
"Claims Handling",1,jargon
"Loss Mitigation",1,jargon
"Partner Relationship Management",1,soft
"Actuarial Science",1,stats
"Management Information Systems (MIS)",1,db
"Database Administration",1,db
"Oracle Database",1,db
"Query Writing",1,db
"Reporting Requirements",1,jargon
"SQL Server Reporting Services (SSRS)",1,db
"Data Models",1,ml
"Cloud Computing",1,comp
"Learning",1,soft
"Mobile Application Development",1,comp
"Robotic Process Automation (RPA)",1,comp
"Training Programs ",1,soft
"Data Collection",1,ds
"Process Improvement",1,stats
"Quality Management",1,ds
"SAP Products",1,comp
"Statutory Accounting Principles (SAP)",1,comp
"Microsoft Power Query",1,db
"Time Management",1,soft

